# 屈原原文引语

> 来源：百度百科屈原页面、史记屈原列传、楚辞各篇
    - 出处：《九歌》

26. "目眇眇兮愁予，袅袅兮秋风，洞庭波兮木叶下。"
    - 出处：《九歌·湘夫人》

27. "操吴戈兮被犀甲，车错毂兮短兵接。"
    - 出处：《九歌·国殇》

28. "身既死兮神以灵，魂魄毅兮为鬼雄。"
    - 出处：《九歌·国殇》

29. "登昆仑兮四望，心飞扬兮浩荡。"
    - 出处：《九歌·河伯》

30. "若有人兮山之阿，被薜荔兮带女萝。"
    - 出处：《九歌·山鬼》

## 史记原文引语

31. "屈原者，名平，楚之同姓者也。为楚怀王左徒。博闻强志，明于治乱，娴于辞令。入则与王图议国事，以出号令；出则接遇宾客，应对诸侯。王甚任之。"
    - 出处：《史记·屈原贾生列传》司马迁

32. "屈原虽流放，眷顾楚国，系心怀王，不忘欲反，冀幸君之一悟，俗之一改也。其存君兴国而欲反覆之，一篇之中，三致志焉。"
    - 出处：《史记·屈原贾生列传》司马迁

33. "怀王以不知忠臣之分，故内惑于郑袖，外欺于张仪，疏屈平而信上官大夫、令尹子兰。兵挫地削，亡其六郡，身客死于秦，为天下笑。此不知人之祸也。"
    - 出处：《史记·屈原贾生列传》司马迁

34. "余读《离骚》《天问》《招魂》《哀郢》，悲其志。适长沙，观屈原所自沉渊，未尝不垂涕，想见其人。"
    - 出处：《史记·屈原贾生列传》司马迁

35. "人穷则反本，故劳苦倦极，未尝不呼天也；疾痛惨怛，未尝不呼父母也。"
    - 出处：《史记·屈原贾生列传》司马迁

36. "父母者，人之本也。人则人如此，不如趁早放弃追求，为自己而活算了。"（原文佚失，此为概括）
    - 注：此条为百度百科概括性描述，原文见《史记》

## 后世评述原文引语

37. "虽非是明智之士，可谓妙才也。"
    - 出处：班固《离骚序》

38. "膺忠贞之质，体清洁之性，直如石砥，颜如丹青；进不隐其谋，退不顾其命，此诚绝世之行，俊彦之英也。"
    - 出处：王逸《楚辞章句序》

39. "不有屈原，岂见《离骚》。惊才风逸，壮志烟高。山川无极，情理实劳。金相玉式，艳溢锱毫。"
    - 出处：刘勰《文心雕龙·辨骚》

40. "屈原，楚同姓也。同姓无可去之义。""同姓兼恩与义，而屈原可以不死乎？""楚无人焉，屈原如去国，则楚必从而亡。""屈原虽被放逐，又徘徊而不去楚，其意是生不得力争强谏，死犹冀其感。""虽死犹不死也。"
    - 出处：洪兴祖《楚辞补注》

41. "屈平词赋悬日月，楚王台榭空山丘。"
    - 出处：李白《江上吟》

42. "吾文终其身企慕而不能及万一者，惟屈子一人耳。"
    - 出处：苏轼

43. "托为此行，周流上下，而卒返于楚焉；亦仁之至，而义至尽也。"
    - 出处：朱熹《楚辞集注》

44. "过以浮。""蹈云天。"
    - 出处：扬雄

45. "露才扬己，责数怀王，怨恶椒兰，愁神苦思，强非其人，忿怼不容，沉江而死。""非明智之器。"
    - 出处：班固

46. "自古文人，常陷轻薄，屈原露才扬己，显暴君过。"
    - 出处：颜之推

47. "夫君子之心也，修乎已不病乎人，晦其用不曜於众，时来则应，物来则济。应时而不谋己，济物而不务功，是以惠无所归，怨无所集。"
    - 出处：宋玉悼辞

48. "贾生为长沙王太傅。贾生既辞往行，闻长沙卑湿，自以寿不得长，又以谪去，意不自得，乃度湘水，为赋以吊屈原。"
    - 出处：《史记·屈原贾生列传》关于贾谊

49. "较之于《诗》，则其言甚长，其思甚幻，其文甚丽，其旨甚明，凭心而言，不遵矩度……其影响于后来之文章，乃甚或在三百篇以上。"
    - 出处：鲁迅《汉文学史纲要》

50. "继吴起之后，在楚国主张变法的政治家就是屈原。他是在楚国推行'法治'的政治家，是一个黄老之学的传播者。他在文学方面成就太大了，所以他的政治主张和哲学思想为他的文学成就所掩。其实他的文学作品也都是以他的政治主张和哲学思想为内容的。他的文学作品之所以伟大，正是因为它有这样的内容。"
    - 出处：冯友兰《中国哲学史新编》

51. "老子学派的发展有两个趋向：其一是发展为庄子哲学，其二是发展为稷下精气说。稷下精气说在南方的代表是屈子哲学。"
    - 出处：张正明《楚文化史》

52. "屈原的名字对我们更为神圣。他不仅是古代的天才歌手，而且是一名伟大的爱国者，无私无畏，勇敢高尚。他的形象保留在每个中国人的脑海里。无论在国内国外，屈原都是一个不朽的形象。我们就是他生命长存的见证人。"
    - 出处：毛泽东

53. 屈原是"中国文学家的老祖宗"。
    - 出处：梁启超

54. 屈原是"中国浪漫主义文学的奠基人"。
    - 出处：胡乔木主编《中国大百科全书·中国文学》

55. 屈原是"中国有史以来第一个伟大的爱国诗人"。
    - 出处：龚鹏程《中国文学史》
