# 李清照后世评述

## 宋代评价

### 宋·朱彧
### 元·陶宗仪
"易安居士李氏，赵丞相挺之之子讳明诚字德夫之内子也。才高学博，近代鲜伦，其诗词行于世甚多。尝见其为乃夫作《金石录后序》，使人叹息，比见世间万事，真如梦幻泡影而归于一空而已。" ——《说郛》卷四十六引《瑞桂堂暇录》

## 明代评价

### 明·陈霆
"闻之前辈，朱淑真才色冠一时，然所适非偶，故形之篇章，往往多怨恨之句，世因题其稿曰《断肠集》。大抵佳人命薄，自古而然，断肠独斯人哉！古妇人之能词章者，如李易安、孙夫人辈，皆有集行世。" ——《诸山堂词话》卷二

### 明·杨慎
"宋人中填词，李易安亦称冠绝。使在衣冠，当与秦七、黄九争雄，不独雄子闺阁也。其词名《漱玉集》，寻之未得。《声声慢》一词，最为婉妙。……山谷所谓'以故为新，以俗为雅'者，易安先得之矣。" ——《词品》卷二

### 明·王世贞
"之诗而词，非词也；之词而诗，非诗也。言其业，李氏、晏氏父子、耆卿、于野、美成、少游、易安至也，词之正宗也。温、韦艳而促，黄九精而险，长公丽而壮，幼安辨而奇。又其次也，词之变体也。" ——《弇州山人词评》

### 明·刘体仁
"惟易安居士'最难将息''怎一个愁字了得'，深妙稳雅，不落蒜酪，亦不落绝句，真此道本色当行第一人也。" ——《七颂堂词绎》

### 明·沈谦
"男中李后主，女中李易安，极是当行本色。" ——《填词杂说》

### 明·毛先舒
"词家刻意、俊语、浓色，此三者皆作者神明，然须有浅淡处、平处，忽著一二乃佳耳。……李易安《春情》，'清露晨流，新桐初'引用《世说》全句。浑妙。尝论词贵开拓，不欲沾滞，忽悲忽喜，乍近乍远，所为妙耳。" ——《诗辨坻》卷四

## 清代评价

### 清·李调元
"易安在宋诸媛中，自卓然一家，不在秦七、黄九之下。词无一首不工。其炼处可夺梦窗之席，其丽处直参片玉之班。盖不徒俯视巾帼，直欲压倒须眉。" ——《雨村词话》卷三

### 清·胡薇元
"南北宋之际，有赵明诚妻李清照，所作《漱玉词》，抗轶周柳。" ——《岁寒居词话》

### 清·陈廷焯
"李易安风神气格，冠绝一时，直欲与白石老仙相鼓吹，妇人能词者，代有其人，未有如易安之空绝前后者。" ——《云韶集·词坛丛话》
"易安格律绝高，不独为妇人之冠，几欲与竹屋梅溪分庭抗礼。" ——《白雨斋词话》
"易安跌宕昭彰，气调极类少游，刻挚且兼山谷。篇章惜少，不过窥豹一斑。闺房之秀，固文士之豪也，才锋大露，被谤殆亦因此。" ——《云韶集》
"易安为婉约主，幼安为豪放主。此论非明代诸公所及。" ——《菌阁琐谈》

### 清·沈曾植
"易安倜傥，有丈夫气，乃闺阁中之苏辛，非秦柳。" ——《菌阁琐谈》

## 现代评价

### 吕思勉
"北宋女词人，则有李易安。……夫妇皆擅学问，长诗文，精金石，诚一代之才媛也。易安诗笔稍弱，词则极婉秀，且亦妙解音律，所作词，无一字不协律者，实倚声之正宗，非徒以闺阁见称也。" ——《宋代文学》

### 胡怀琛
"在北宋末再有一个著名的女词人名叫李清照，她的《漱玉词》，在文学界里是极有名的。她的佳句'帘卷西风，人比黄花瘦'，尤为人所称道。" ——《中国文学史概要》

### 胡适
"李易安乃是宋代的一个女文豪，名清照，号易安居士。……李清照少年时即负文学的盛名，她的词更是传诵一时的。她的词可惜现存的不多，但我们知道她是最会做白话词的。例如《一剪梅》《添字采桑子·芭蕉》《声声慢》，这种白话词真是绝妙的文学。" ——《国语文学史》

### 罗根泽
"女词人李易安《论词》，都是偏于以音乐的观点立论，虽然也不忽视文学。" ——《中国文学批评史》

### 朱东润
"李清照是中国文学史上一个最有天才的女子，她论词对于北宋诸大家，多有不满，可见她的眼光之锐敏。" ——《中国文学批评史大纲》

### 容肇祖
"李清照是中国文学史上一个最有天才的女子，她论词对于北宋诸大家，多有不满，可见她的眼光之锐敏。她的词在当日很受人崇敬，如辛弃疾有时自称'效李易安体'。可见她的影响。" ——《中国文学史大纲》

### 刘大杰
"李清照是南渡前后的女词人，是中国古典文学史上有崇高地位的天才女作家。她是遵守着词的一切规律而创作的。她一面重视音律，精炼字句；同时，她的词富于真实的性情与生活的表现。" ——《中国文学发展史》

### 林庚
"北宋的词坛，虽然充满了慢词的势力，却依然以小令为主。而结束这北宋词坛的一位作家，便是李清照。……中国女作家中，能够在文学史上占一席地的，这是仅有的一个人了。词原是女性美的描写，她正是能够完成那自我表现的。" ——《中国文学史》
