# 韩信引语（直接引语原文）

## 来自《史记·淮阴侯列传》及百度百科引述

### 一、早年与亭长、漂母

35. 蒯通又说："听取别人的善意，就能预见事情发展，办事坚决是智者果断的表现，犹豫不决是办事情的祸害。"

### 八、请封齐王

36. 韩信上书刘邦："齐国狡诈多变，是个反复无常的国家，南边又与楚国相邻，如不设立一个代理王来统治，局势将不会安定。我希望做代理齐王，这样对形势有利。"

37. 张良、陈平对刘邦说："汉军处境不利，怎么能禁止韩信称王呢？不如就此机会立他为王，好好善待他，使他自守一方，否则可能发生变乱。"

38. 刘邦改口骂道："大丈夫平定了诸侯，就做真王罢了，何必做个暂时代理的王呢？"

### 九、潍水之战

39. 龙且部下献计："汉军远征作战，所向披靡，而齐、楚本土作战兵易涣散，不如深沟高垒，以守为攻。招抚已沦陷城邑，使知齐王存，楚来救，这必定使汉军得不到粮食，会不战自败。"

### 十、陈县被捕

40. 韩信被捕时说："果然像人们说的那样，'狡猾的兔子一旦死去，追捕的猎狗就该被烹煮；高飞的鸟儿一旦绝迹，优良的弓箭就该被敛藏；敌人的国家的国家一旦破灭，谋划的臣子就该被消亡'，现在天下已经平定，我当然也就该被烹杀了！"

41. 刘邦对韩信说："你别说话！你谋反，姿态已经很明显了！"

### 十一、为淮阴侯后

42. 韩信自嘲："我居然活到了和樊哙这种人为伍的地步！"

43. 刘邦问韩信："像我这样的能统率多少兵马？"韩信说："陛下不过能统率十万。"

44. 刘邦问："你怎么样？"韩信回答说："我是越多越好。"

45. 刘邦笑着说："越多越好，为什么还被我抓住了呢？"

46. 韩信说："陛下不善于统领士卒而善于领导将领，这就是我被陛下抓住的原因。况且陛下是上天赐予的，不是人力能做到的。"

### 十二、韩信与陈豨

47. 韩信对陈豨说："您管辖的地区，是天下精兵聚集的地方；而您，是陛下信任宠幸的臣子。如果有人告发说您反叛，陛下一定不会相信；再次告发，陛下就怀疑了；三次告发，陛下必然大怒而亲自率兵前来围剿。我为您在京城做内应，天下就可以取得了。"

48. 陈豨说："我一定听从您的指教！"

### 十三、身死钟室

49. 韩信临斩时说："我后悔没有采纳蒯彻的计谋，以致被妇孺之辈所欺骗，难道不是天意吗？"

### 十四、蒯通之语

50. 蒯通被刘邦捉住后说服刘邦，刘邦将其赦免。（蒯通说辞见《史记》）

### 十五、韩信封楚王后

51. 韩信赏赐漂母千金时说："我一定重重地报答老人家。"（漂母原话回应："大丈夫不能养活自己，我是可怜你这位王孙公子才给你饭吃，难道是希望你报答吗？"）

52. 韩信对南昌亭长说："你，是个目光短浅的人，做好事有始无终。"

53. 韩信对诸将说胯下少年："这是位壮士，当他侮辱我时，我难道不能杀了他吗？杀了他没有正当理由，所以就忍了下来，这才有了今天的成就。"
